ID,Location,Location_Type
11,"Treatment Plant,Storage Room 211,,",Drawer
12,"Treatment Plant,Storage Room 211,,",Drawer
13,"Treatment Plant,Storage Room 211,,",Drawer
14,"Treatment Plant,Storage Room 211,1012",Box
15,"Treatment Plant,Storage Room 211,,",Drawer
16,"Treatment Plant,Storage Room 211,,",Drawer
17,"Treatment Plant,Storage Room 211,1013",Box
18,"Treatment Plant,Storage Room 211,1014",Box
19,"Treatment Plant,Storage Room 211,,",Drawer
20,"Treatment Plant,Storage Room 211,,",Drawer
21,"Treatment Plant,Storage Room 211,1015",Box
22,"Treatment Plant,Storage Room 211,,",Drawer
23,"Treatment Plant,Storage Room 211,1016",Box
24,"Treatment Plant,Storage Room 211,,",Drawer
25,"Treatment Plant,Storage Room 211,1017",Box
26,"Treatment Plant,Storage Room 211,1018",Box
27,"Treatment Plant,Storage Room 211,1019",Box
28,"Treatment Plant,Storage Room 211,1020",Box
29,"Admin Building,Vault,General,1",Drawer
30,"Admin Building,Vault,General,2",Drawer
31,"Admin Building,Vault,General,3",Drawer
32,"Admin Building,Vault,General,4",Drawer
33,"Admin Building,STORAGE ROOM 211,1021",Box
34,"Treatment Plant,Storage Room 211,1022",Box
35,"Treatment Plant,Storage Room 211,1021",Box
36,"Admin Building,Vault,General,2",Drawer
37,"Admin Building,Vault,Projects,1",Drawer
38,"Admin Building,Vault,Projects,2",Drawer
39,"Admin Building,Vault,Projects,3",Drawer
40,"Admin Building,Vault,Projects,4",Drawer
41,"Admin Building,Vault,Completed & Closed,1",Drawer
42,"Admin Building,Vault,Completed & Closed,2",Drawer
43,"Admin Building,Vault,Completed & Closed,3",Drawer
44,"Admin Building,Vault,Completed & Closed,4",Drawer
45,"Admin Building,Vault,Completed & Closed,5",Drawer
46,"Admin Building,Vault,Completed & Closed,6",Drawer
47,"Admin Building,Vault,Completed & Closed,7",Drawer
48,"Admin Building,Vault,Completed & Closed,8",Drawer
49,"Admin Building,Vault,Completed & Closed,9",Drawer
50,"Admin Building,Vault,Completed & Closed,10",Drawer
51,"Treatment Plant,Storage Room 211,1000",Box
52,"Treatment Plant,Storage Room 211,1001",Box
53,"Treatment Plant,Storage Room 211,1002",Box
54,"Treatment Plant,Storage Room 211,1003",Box
55,"Treatment Plant,,1004",Box
56,"Treatment Plant,Storage Room 211,1004",Box
57,"Treatment Plant,Storage Room 211,1005",Box
58,"Treatment Plant,Storage Room 211,1006",Box
59,"Treatment Plant,Storage Room 211,1007",Box
60,"Treatment Plant,Storage Room 211,1008",Box
61,"Treatment Plant,Storage Room 211,1009",Box
62,"Treatment Plant,Storage Room 211,1010",Box
63,"Treatment Plant,Storage Room 211,1011",Box
64,"Admin Building,Vault,Completed & Closed,10",Drawer
65,"Treatment Plant,Storage Room 211,1023",Box
66,"Treatment Plant,Storage Room 211,1024",Box
